

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Oct 30 14:14:49 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  7130  1242  0877               	movf	BCD2Binary@aa,w
  7131  1243  39F0               	andlw	240
  7132  1244  00F4               	movwf	??_BCD2Binary
  7133  1245  0874               	movf	??_BCD2Binary,w
  7134  1246  00F7               	movwf	BCD2Binary@aa
  7135                           
  7136                           ;Ds1302.h: 379: tt = aa >> 4;
  7137  1247  0877               	movf	BCD2Binary@aa,w
  7138  1248  00F4               	movwf	??_BCD2Binary
  7139  1249  3004               	movlw	4
  7140  124A                     u2995:	
  7141  124A  1003               	clrc
  7142  124B  0CF4               	rrf	??_BCD2Binary,f
  7143  124C  3EFF               	addlw	-1
  7144  124D  1D03               	skipz
  7145  124E  2A4A               	goto	u2995
  7146  124F  0874               	movf	??_BCD2Binary,w
  7147  1250  00F5               	movwf	??_BCD2Binary+1
  7148  1251  0875               	movf	??_BCD2Binary+1,w
  7149  1252  00F8               	movwf	BCD2Binary@tt
  7150                           
  7151                           ;Ds1302.h: 380: tt = 0x0F & tt;
  7152  1253  0878               	movf	BCD2Binary@tt,w
  7153  1254  390F               	andlw	15
  7154  1255  00F4               	movwf	??_BCD2Binary
  7155  1256  0874               	movf	??_BCD2Binary,w
  7156  1257  00F8               	movwf	BCD2Binary@tt
  7157                           
  7158                           ;Ds1302.h: 381: rr = tt*10 + rr;
  7159  1258  300A               	movlw	10
  7160  1259  00F4               	movwf	??_BCD2Binary
  7161  125A  0874               	movf	??_BCD2Binary,w
  7162  125B  00F0               	movwf	___bmul@multiplicand
  7163  125C  0878               	movf	BCD2Binary@tt,w
  7164  125D  160A  158A  2576   	fcall	___bmul
  7165  1260  0776               	addwf	BCD2Binary@rr,w
  7166  1261  00F5               	movwf	??_BCD2Binary+1
  7167  1262  0875               	movf	??_BCD2Binary+1,w
  7168  1263  00F6               	movwf	BCD2Binary@rr
  7169                           
  7170                           ;Ds1302.h: 382: return rr;
  7171  1264  0876               	movf	BCD2Binary@rr,w
  7172  1265  0008               	return
  7173  1266                     __end_of_BCD2Binary:	
  7174                           
  7175                           	psect	text22
  7176  15A2                     __ptext22:	
  7177 ;; *************** function _Binary2BCD *****************
  7178 ;; Defined at:
  7179 ;;		line 359 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\include\CloudX/Ds1302.h"
  7180 ;; Parameters:    Size  Location     Type
  7181 ;;  aa              1    wreg     unsigned char 
  7182 ;; Auto vars:     Size  Location     Type
  7183 ;;  aa              1    0[BANK0 ] unsigned char 
  7184 ;;  t2              1    2[BANK0 ] unsigned char 
  7185 ;;  t1              1    1[BANK0 ] unsigned char 
  7186 ;; Return value:  Size  Location     Type
  7187 ;;                  1    wreg      unsigned char 
  7188 ;; Registers used:
  7189 ;;		wreg, status,2, status,0, pclath, cstack
  7190 ;; Tracked objects:
  7191 ;;		On entry : 0/0
  7192 ;;		On exit  : 0/0
  7193 ;;		Unchanged: 0/0
  7194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7195 ;;      Params:         0       0       0       0       0
  7196 ;;      Locals:         0       3       0       0       0
  7197 ;;      Temps:          3       0       0       0       0
  7198 ;;      Totals:         3       3       0       0       0
  7199 ;;Total ram usage:        6 bytes
  7200 ;; Hardware stack levels used:    1
  7201 ;; Hardware stack levels required when called:    1
  7202 ;; This function calls:
  7203 ;;		___awdiv
  7204 ;;		___awmod
  7205 ;; This function is called by:
  7206 ;;		_RAM_write
  7207 ;;		_Time_write
  7208 ;;		_readAndStore
  7209 ;;		_ReadArrayFromRAM
  7210 ;;		_DateTime_write
  7211 ;;		_Date_write
  7212 ;;		_IntToChar
  7213 ;; This function uses a non-reentrant model
  7214 ;;
  7215                           
  7216                           
  7217                           ;psect for function _Binary2BCD
  7218  15A2                     _Binary2BCD:	
  7219                           
  7220                           ;incstack = 0
  7221                           ; Regs used in _Binary2BCD: [wreg+status,2+status,0+pclath+cstack]
  7222                           ;Binary2BCD@aa stored from wreg
  7223  15A2  1283               	bcf	3,5	;RP0=0, select bank0
  7224  15A3  1303               	bcf	3,6	;RP1=0, select bank0
  7225  15A4  00A0               	movwf	Binary2BCD@aa
  7226                           
  7227                           ;Ds1302.h: 361: char t1, t2;
  7228                           ;Ds1302.h: 362: t1 = aa%10;
  7229  15A5  300A               	movlw	10
  7230  15A6  00F0               	movwf	___awmod@divisor
  7231  15A7  3000               	movlw	0
  7232  15A8  00F1               	movwf	___awmod@divisor+1
  7233  15A9  0820               	movf	Binary2BCD@aa,w
  7234  15AA  00F9               	movwf	??_Binary2BCD
  7235  15AB  01FA               	clrf	??_Binary2BCD+1
  7236  15AC  0879               	movf	??_Binary2BCD,w
  7237  15AD  00F2               	movwf	___awmod@dividend
  7238  15AE  087A               	movf	??_Binary2BCD+1,w
  7239  15AF  00F3               	movwf	___awmod@dividend+1
  7240  15B0  160A  118A  23DF  160A  118A  	fcall	___awmod
  7241  15B5  0870               	movf	?___awmod,w
  7242  15B6  00FB               	movwf	??_Binary2BCD+2
  7243  15B7  087B               	movf	??_Binary2BCD+2,w
  7244  15B8  1283               	bcf	3,5	;RP0=0, select bank0
  7245  15B9  1303               	bcf	3,6	;RP1=0, select bank0
  7246  15BA  00A1               	movwf	Binary2BCD@t1
  7247                           
  7248                           ;Ds1302.h: 363: t1 = t1 & 0x0F;
  7249  15BB  0821               	movf	Binary2BCD@t1,w
  7250  15BC  390F               	andlw	15
  7251  15BD  00F9               	movwf	??_Binary2BCD
  7252  15BE  0879               	movf	??_Binary2BCD,w
  7253  15BF  00A1               	movwf	Binary2BCD@t1
  7254                           
  7255                           ;Ds1302.h: 364: aa = aa/10;
  7256  15C0  300A               	movlw	10
  7257  15C1  00F0               	movwf	___awdiv@divisor
  7258  15C2  3000               	movlw	0
  7259  15C3  00F1               	movwf	___awdiv@divisor+1
  7260  15C4  0820               	movf	Binary2BCD@aa,w
  7261  15C5  00F9               	movwf	??_Binary2BCD
  7262  15C6  01FA               	clrf	??_Binary2BCD+1
  7263  15C7  0879               	movf	??_Binary2BCD,w
  7264  15C8  00F2               	movwf	___awdiv@dividend
  7265  15C9  087A               	movf	??_Binary2BCD+1,w
  7266  15CA  00F3               	movwf	___awdiv@dividend+1
  7267  15CB  160A  118A  247F  160A  118A  	fcall	___awdiv
  7268  15D0  0870               	movf	?___awdiv,w
  7269  15D1  00FB               	movwf	??_Binary2BCD+2
  7270  15D2  087B               	movf	??_Binary2BCD+2,w
  7271  15D3  1283               	bcf	3,5	;RP0=0, select bank0
  7272  15D4  1303               	bcf	3,6	;RP1=0, select bank0
  7273  15D5  00A0               	movwf	Binary2BCD@aa
  7274                           
  7275                           ;Ds1302.h: 365: t2 = aa%10;
  7276  15D6  300A               	movlw	10
  7277  15D7  00F0               	movwf	___awmod@divisor
  7278  15D8  3000               	movlw	0
  7279  15D9  00F1               	movwf	___awmod@divisor+1
  7280  15DA  0820               	movf	Binary2BCD@aa,w
  7281  15DB  00F9               	movwf	??_Binary2BCD
  7282  15DC  01FA               	clrf	??_Binary2BCD+1
  7283  15DD  0879               	movf	??_Binary2BCD,w
  7284  15DE  00F2               	movwf	___awmod@dividend
  7285  15DF  087A               	movf	??_Binary2BCD+1,w
  7286  15E0  00F3               	movwf	___awmod@dividend+1
  7287  15E1  160A  118A  23DF  160A  118A  	fcall	___awmod
  7288  15E6  0870               	movf	?___awmod,w
  7289  15E7  00FB               	movwf	??_Binary2BCD+2
  7290  15E8  087B               	movf	??_Binary2BCD+2,w
  7291  15E9  1283               	bcf	3,5	;RP0=0, select bank0
  7292  15EA  1303               	bcf	3,6	;RP1=0, select bank0
  7293  15EB  00A2               	movwf	Binary2BCD@t2
  7294                           
  7295                           ;Ds1302.h: 366: t2 = 0x0F & t2;
  7296  15EC  0822               	movf	Binary2BCD@t2,w
  7297  15ED  390F               	andlw	15
  7298  15EE  00F9               	movwf	??_Binary2BCD
  7299  15EF  0879               	movf	??_Binary2BCD,w
  7300  15F0  00A2               	movwf	Binary2BCD@t2
  7301                           
  7302                           ;Ds1302.h: 367: t2 = t2 << 4;
  7303  15F1  0822               	movf	Binary2BCD@t2,w
  7304  15F2  00F9               	movwf	??_Binary2BCD
  7305  15F3  3003               	movlw	3
  7306  15F4                     u2975:	
  7307  15F4  1003               	clrc
  7308  15F5  0DF9               	rlf	??_Binary2BCD,f
  7309  15F6  3EFF               	addlw	-1
  7310  15F7  1D03               	skipz
  7311  15F8  2DF4               	goto	u2975
  7312  15F9  1003               	clrc
  7313  15FA  0D79               	rlf	??_Binary2BCD,w
  7314  15FB  00FA               	movwf	??_Binary2BCD+1
  7315  15FC  087A               	movf	??_Binary2BCD+1,w
  7316  15FD  00A2               	movwf	Binary2BCD@t2
  7317                           
  7318                           ;Ds1302.h: 368: t2 = 0xF0 & t2;
  7319  15FE  0822               	movf	Binary2BCD@t2,w
  7320  15FF  39F0               	andlw	240
  7321  1600  00F9               	movwf	??_Binary2BCD
  7322  1601  0879               	movf	??_Binary2BCD,w
  7323  1602  00A2               	movwf	Binary2BCD@t2
  7324                           
  7325                           ;Ds1302.h: 369: t1 = t1 | t2;
  7326  1603  0821               	movf	Binary2BCD@t1,w
  7327  1604  0422               	iorwf	Binary2BCD@t2,w
  7328  1605  00F9               	movwf	??_Binary2BCD
  7329  1606  0879               	movf	??_Binary2BCD,w
  7330  1607  00A1               	movwf	Binary2BCD@t1
  7331                           
  7332                           ;Ds1302.h: 370: return t1;
  7333  1608  0821               	movf	Binary2BCD@t1,w
  7334  1609  0008               	return
  7335  160A                     __end_of_Binary2BCD:	
  7336                           
  7337                           	psect	text23
  7338  13DF                     __ptext23:	
  7339 ;; *************** function ___awmod *****************
  7340 ;; Defined at:
  7341 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\awmod.c"
  7342 ;; Parameters:    Size  Location     Type
  7343 ;;  divisor         2    0[COMMON] int 
  7344 ;;  dividend        2    2[COMMON] int 
  7345 ;; Auto vars:     Size  Location     Type
  7346 ;;  sign            1    6[COMMON] unsigned char 
  7347 ;;  counter         1    5[COMMON] unsigned char 
  7348 ;; Return value:  Size  Location     Type
  7349 ;;                  2    0[COMMON] int 
  7350 ;; Registers used:
  7351 ;;		wreg, status,2, status,0
  7352 ;; Tracked objects:
  7353 ;;		On entry : 0/0
  7354 ;;		On exit  : 0/0
  7355 ;;		Unchanged: 0/0
  7356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7357 ;;      Params:         4       0       0       0       0
  7358 ;;      Locals:         2       0       0       0       0
  7359 ;;      Temps:          1       0       0       0       0
  7360 ;;      Totals:         7       0       0       0       0
  7361 ;;Total ram usage:        7 bytes
  7362 ;; Hardware stack levels used:    1
  7363 ;; This function calls:
  7364 ;;		Nothing
  7365 ;; This function is called by:
  7366 ;;		_Binary2BCD
  7367 ;; This function uses a non-reentrant model
  7368 ;;
  7369                           
  7370                           
  7371                           ;psect for function ___awmod
  7372  13DF                     ___awmod:	
  7373                           
  7374                           ;incstack = 0
  7375                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  7376  13DF  01F6               	clrf	___awmod@sign
  7377  13E0  1FF3               	btfss	___awmod@dividend+1,7
  7378  13E1  2BE9               	goto	l3322
  7379  13E2  09F2               	comf	___awmod@dividend,f
  7380  13E3  09F3               	comf	___awmod@dividend+1,f
  7381  13E4  0AF2               	incf	___awmod@dividend,f
  7382  13E5  1903               	skipnz
  7383  13E6  0AF3               	incf	___awmod@dividend+1,f
  7384  13E7  01F6               	clrf	___awmod@sign
  7385  13E8  0AF6               	incf	___awmod@sign,f
  7386  13E9                     l3322:	
  7387  13E9  1FF1               	btfss	___awmod@divisor+1,7
  7388  13EA  2BF0               	goto	l3326
  7389  13EB  09F0               	comf	___awmod@divisor,f
  7390  13EC  09F1               	comf	___awmod@divisor+1,f
  7391  13ED  0AF0               	incf	___awmod@divisor,f
  7392  13EE  1903               	skipnz
  7393  13EF  0AF1               	incf	___awmod@divisor+1,f
  7394  13F0                     l3326:	
  7395  13F0  0870               	movf	___awmod@divisor,w
  7396  13F1  0471               	iorwf	___awmod@divisor+1,w
  7397  13F2  1903               	btfsc	3,2
  7398  13F3  2C1D               	goto	l3344
  7399  13F4  01F5               	clrf	___awmod@counter
  7400  13F5  0AF5               	incf	___awmod@counter,f
  7401  13F6                     l3334:	
  7402  13F6  1BF1               	btfsc	___awmod@divisor+1,7
  7403  13F7  2C04               	goto	l3336
  7404  13F8  3001               	movlw	1
  7405  13F9                     u2885:	
  7406  13F9  1003               	clrc
  7407  13FA  0DF0               	rlf	___awmod@divisor,f
  7408  13FB  0DF1               	rlf	___awmod@divisor+1,f
  7409  13FC  3EFF               	addlw	-1
  7410  13FD  1D03               	skipz
  7411  13FE  2BF9               	goto	u2885
  7412  13FF  3001               	movlw	1
